date,Item Id,predicted_units
01-07-2024,B09KDR64LT,1.9140625
01-07-2024,B09KDTS4DC,5.717285156
01-07-2024,B09KDTHJ6V,2.18359375
01-07-2024,B09KDQ2BWY,2.706542969
01-07-2024,B09KDYY3SB,3.323974609
01-07-2024,B09KDNYCYR,6.066894531
01-07-2024,B09KDN7PYR,3.757568359
01-07-2024,B09KDLQ2GW,3.141845703
01-07-2024,B0BDRTZTGX,19.61157227
01-07-2024,B09KDVXTP4,2.586914063
01-07-2024,B09KDPXYG3,2.052734375
01-07-2024,B09KDW1YKQ,1.655761719
01-07-2024,B09MR36MLJ,5.465576172
01-07-2024,B09KDZQJ6P,12.67456055
01-07-2024,B09MR3Y296,106.8032227
01-07-2024,B09KSXP3HN,8.436767578
01-07-2024,B09KT5HMNY,131.4387207
01-07-2024,B09KTF8ZDQ,26.23730469
01-07-2024,B09KTFXX6L,5.185058594
01-07-2024,B09KTJRHC7,25.58813477
01-07-2024,B09KTMKDKJ,42.9909668
01-07-2024,B09KTMLQ1N,14.17626953
01-07-2024,B09MR2FY5D,10.79956055
01-07-2024,B09MR2MLZH,11.06079102
01-07-2024,B09MR4B13C,101.4362793
01-07-2024,B09KDXJJ6W,2.757080078
01-07-2024,B09KSYL73R,12.23632813
01-07-2024,B0B31VFJ6Q,5.896972656
01-07-2024,B09MR4G722,5.568359375
01-07-2024,B09MR3RSW8,18.35522461
01-07-2024,B0B31SM3ZR,5.297363281
01-07-2024,B0B31R1ZBV,9.557128906
01-07-2024,B09X1JTK49,3.167724609
01-07-2024,B09X1HV1NL,2.585693359
01-07-2024,B09X1H629F,1.173339844
01-07-2024,B09X1F1L26,5.822021484
01-07-2024,B09X1F8C23,4.177246094
01-07-2024,B09X1DHRLN,1.310546875
01-07-2024,B09MR5WS3Y,1.650634766
01-07-2024,B09MR56Q9N,4.891601563
01-07-2024,B0B31T1XMH,3.618164063
01-07-2024,B09MR4Z3H8,12.19824219
01-07-2024,B09MR4Z3H9,7.223632813
01-07-2024,B0B31V3PKG,2.046142578
01-07-2024,B0B31VTH56,5.619873047
01-07-2024,B0B31Y1FDZ,9.215332031
01-07-2024,B0B699PLXD,32.24291992
01-07-2024,B0B69B8R3C,7.665771484
01-07-2024,B0B69C4GST,6.337158203
01-07-2024,B0B69DD2C7,11.21289063
01-07-2024,B0B69DK8JN,14.25366211
01-07-2024,B0B69FBGN1,9.423828125
01-07-2024,B0B69G3YRM,3.359619141
01-07-2024,B0B69GN5KJ,5.114257813
01-07-2024,B0B69SF1BT,6.648193359
01-07-2024,B0BDRQWBK9,18.21850586
01-07-2024,B09MR3XT5G,29.13134766
01-07-2024,B09X1FWK8Z,1.492919922
01-07-2024,B0CY5QQ49F,1.608642578
01-07-2024,B0BNKZYHRX,2.137207031
01-07-2024,B0BRCXJ1F6,1.622802734
01-07-2024,B0BGDWGRQB,166.3835449
01-07-2024,B0BGDX2Z3L,57.04321289
01-07-2024,B0BGDXM13S,2.273681641
01-07-2024,B0BGDXV7FD,10.61254883
01-07-2024,B0BGDZLDX2,36.30883789
01-07-2024,B0BNKXC5H1,2.153564453
01-07-2024,B0BNKY8RQN,1.735839844
01-07-2024,B0BNKYZD2Z,1.916748047
01-07-2024,B0BNKZ88Z5,1.686035156
01-07-2024,B0BNKZCWFL,1.838134766
01-07-2024,B0BRCXJRX6,5.23828125
01-07-2024,B0BG2Z8CY4,4.184326172
01-07-2024,B0BNL5BKMK,1.588867188
01-07-2024,B0BNL1CG6X,1.777099609
01-07-2024,B0BRCXCXCV,3.570800781
01-07-2024,B0BRCW79VK,5.411376953
01-07-2024,B0BRCW2B64,3.726318359
01-07-2024,B0BNL7TJRT,1.572753906
01-07-2024,B0BRCXDHBX,12.75830078
01-07-2024,B0BNL4S6MB,1.797363281
01-07-2024,B0BNL3YY1C,1.720947266
01-07-2024,B0BNL3J36Z,1.657226563
01-07-2024,B0BNL4L4K5,1.709960938
01-07-2024,B0BDRS6R5Z,29.73608398
01-07-2024,B0BNL11QD8,1.46875
01-07-2024,B0BSLTZV4Z,2.956054688
01-07-2024,B0BNKZ9BJR,2.140380859
01-07-2024,B0BG2T78CJ,4.006835938
01-07-2024,B0BRCXQMS5,6.920166016
01-07-2024,B0C9JLKFPZ,1.697753906
01-07-2024,B0BRCXQRC9,12.10791016
01-07-2024,B0BRCXXBG2,8.836425781
01-07-2024,B0BRCY8QMH,11.72802734
01-07-2024,B0BRCYJ33N,5.96875
01-07-2024,B0BRCYJ4SR,16.87939453
01-07-2024,B0BRCYK4JK,4.394287109
01-07-2024,B0BRCYQNSW,52.98608398
01-07-2024,B0BRCYV77T,7.229736328
01-07-2024,B0BRDCBGFD,7.326171875
01-07-2024,B0BRDCJWJC,3.040283203
01-07-2024,B0BSLTV9FL,0.72265625
01-07-2024,B0BSLWJKSX,3.072021484
01-07-2024,B0BG2PD396,18.34570313
01-07-2024,B0CY5LR4VX,1.979248047
01-07-2024,B0CFV6V981,33.10375977
01-07-2024,B0CY5KFQBD,2.744873047
01-07-2024,B0CR4C98FS,2.480712891
01-07-2024,B0CR4C5WXS,2.10546875
01-07-2024,B0CR4BGLK5,2.366943359
01-07-2024,B0CR4BK4FW,2.81640625
01-07-2024,B0CR49NR3B,2.421142578
01-07-2024,B0CR49N6MQ,2.737548828
01-07-2024,B0CR49BQRS,2.4140625
01-07-2024,B0CQVLFPBQ,2.186767578
01-07-2024,B0BRCXP7VN,7.066894531
01-07-2024,B0CR4BG4ZW,2.277832031
02-07-2024,B09KDTHJ6V,1.912109375
02-07-2024,B09KDW1YKQ,1.384277344
02-07-2024,B09KDVXTP4,2.315429688
02-07-2024,B09KDTS4DC,5.445800781
02-07-2024,B09KDR64LT,1.642578125
02-07-2024,B09KDZQJ6P,12.40307617
02-07-2024,B09KDPXYG3,1.78125
02-07-2024,B09KDNYCYR,5.795410156
02-07-2024,B09KDN7PYR,3.486328125
02-07-2024,B0BDRTZTGX,19.34008789
02-07-2024,B09KDXJJ6W,2.485595703
02-07-2024,B09KDQ2BWY,2.435058594
02-07-2024,B09KDYY3SB,3.052490234
02-07-2024,B09KTJRHC7,25.31665039
02-07-2024,B09MR3Y296,106.5317383
02-07-2024,B09KSYL73R,11.96484375
02-07-2024,B09KT5HMNY,131.1672363
02-07-2024,B09KTF8ZDQ,25.96582031
02-07-2024,B09KTFXX6L,4.913574219
02-07-2024,B09KTMKDKJ,42.71948242
02-07-2024,B09KTMLQ1N,13.90478516
02-07-2024,B09MR2FY5D,10.52807617
02-07-2024,B09MR2MLZH,10.78930664
02-07-2024,B09MR36MLJ,5.194091797
02-07-2024,B09MR3RSW8,18.08374023
02-07-2024,B09MR3XT5G,28.85986328
02-07-2024,B09KSXP3HN,8.165283203
02-07-2024,B09MR4B13C,101.1647949
02-07-2024,B09X1F8C23,3.905761719
02-07-2024,B09MR4Z3H8,11.92675781
02-07-2024,B0B31R1ZBV,9.285644531
02-07-2024,B09X1JTK49,2.896240234
02-07-2024,B09X1HV1NL,2.314208984
02-07-2024,B09X1H629F,0.901855469
02-07-2024,B09X1FWK8Z,1.221435547
02-07-2024,B09X1DHRLN,1.0390625
02-07-2024,B09X1F1L26,5.550537109
02-07-2024,B09MR5WS3Y,1.379150391
02-07-2024,B09MR56Q9N,4.620117188
02-07-2024,B09MR4Z3H9,6.952148438
02-07-2024,B0B31T1XMH,3.346679688
02-07-2024,B0B31SM3ZR,5.025878906
02-07-2024,B09KDLQ2GW,2.870605469
02-07-2024,B0B69SF1BT,6.376708984
02-07-2024,B0B31VFJ6Q,5.625488281
02-07-2024,B0B31VTH56,5.348388672
02-07-2024,B0B31Y1FDZ,8.943847656
02-07-2024,B0B699PLXD,31.97143555
02-07-2024,B0B69B8R3C,7.394287109
02-07-2024,B0B69C4GST,6.065673828
02-07-2024,B0B69DD2C7,10.94140625
02-07-2024,B0B69DK8JN,13.98217773
02-07-2024,B0B69FBGN1,9.15234375
02-07-2024,B0B69G3YRM,3.088134766
02-07-2024,B0B69GN5KJ,4.842773438
02-07-2024,B09MR4G722,5.296875
02-07-2024,B0B31V3PKG,1.774658203
02-07-2024,B0BDRQWBK9,17.94702148
02-07-2024,B0BG2PD396,18.07421875
02-07-2024,B0BSLWJKSX,2.800537109
02-07-2024,B0BG2T78CJ,3.735351563
02-07-2024,B0BG2Z8CY4,3.912841797
02-07-2024,B0BGDWGRQB,166.1120605
02-07-2024,B0BGDX2Z3L,56.77172852
02-07-2024,B0BGDXM13S,2.002197266
02-07-2024,B0BGDXV7FD,10.34106445
02-07-2024,B0BGDZLDX2,36.03735352
02-07-2024,B0BNKY8RQN,1.464355469
02-07-2024,B0BNKYZD2Z,1.645263672
02-07-2024,B0BNKZ88Z5,1.414550781
02-07-2024,B0BNKZ9BJR,1.868896484
02-07-2024,B0BNKZCWFL,1.566650391
02-07-2024,B0BNKZYHRX,1.865722656
02-07-2024,B0BNKXC5H1,1.882080078
02-07-2024,B0BNL7TJRT,1.301269531
02-07-2024,B0BNL1CG6X,1.505615234
02-07-2024,B0BRCXDHBX,12.48681641
02-07-2024,B0BRCXCXCV,3.299316406
02-07-2024,B0BRCW79VK,5.139892578
02-07-2024,B0BRCW2B64,3.454833984
02-07-2024,B0BRCXJ1F6,1.351318359
02-07-2024,B0BNL5BKMK,1.317382813
02-07-2024,B0BNL4L4K5,1.438476563
02-07-2024,B0BNL3YY1C,1.449462891
02-07-2024,B0BNL3J36Z,1.385742188
02-07-2024,B0BDRS6R5Z,29.46459961
02-07-2024,B0BNL11QD8,1.197265625
02-07-2024,B0BRCXJRX6,4.966796875
02-07-2024,B0BNL4S6MB,1.525878906
02-07-2024,B0BRCXQMS5,6.648681641
02-07-2024,B0CY5QQ49F,1.337158203
02-07-2024,B0BRCXXBG2,8.564941406
02-07-2024,B0BRCY8QMH,11.45654297
02-07-2024,B0BRCYJ33N,5.697265625
02-07-2024,B0BRCYJ4SR,16.60791016
02-07-2024,B0BRCYK4JK,4.122802734
02-07-2024,B0BRCYQNSW,52.71459961
02-07-2024,B0BRCYV77T,6.958251953
02-07-2024,B0BRDCBGFD,7.0546875
02-07-2024,B0BRDCJWJC,2.768798828
02-07-2024,B0BSLTV9FL,0.451171875
02-07-2024,B0BSLTZV4Z,2.684570313
02-07-2024,B0C9JLKFPZ,1.426269531
02-07-2024,B0BRCXQRC9,11.83642578
02-07-2024,B0CFV6V981,32.83227539
02-07-2024,B0BRCXP7VN,6.795410156
02-07-2024,B0CY5LR4VX,1.707763672
02-07-2024,B0CY5KFQBD,2.473388672
